building_id,damage_grade
1013597,2
709456,1
119686,3
407764,3
28233,3
552429,3
969285,1
671234,2
354950,2
769729,2
544711,1
26317,3
722455,3
820192,3
757270,1
829775,2
249934,2
210661,1
216717,3
369889,1
142940,2
288073,2
603714,3
992367,3
613652,2
283496,1
731081,1
175502,2
251081,1
958270,3
52138,2
569379,1
311084,2
77103,3
697432,3
1050673,2
856820,2
333171,2
460905,1
188985,2
572317,1
464615,1
339403,2
388681,1
540703,3
591017,1
225551,2
257970,3
168798,2
429531,1
165949,2
850848,1
403235,3
911241,3
838882,1
838948,2
405058,2
986669,2
504755,1
102556,3
669726,3
335447,3
369428,1
183643,2
982019,2
738634,2
936368,3
462945,3
680695,3
896417,2
494137,2
474803,2
572129,1
129737,3
320642,2
935167,1
572908,2
622443,2
12824,1
632132,2
418244,1
541739,3
498121,3
692443,3
600935,1
776002,2
370839,3
19656,3
213305,3
477246,1
550472,2
452216,3
115270,1
1029261,1
574067,3
599575,2
664708,1
607869,1
560723,1
528312,2
157121,2
763935,2
1051181,2
497683,2
602467,3
791285,1
823718,2
604968,2
967536,1
53592,3
515622,2
454195,1
163425,3
638747,3
805992,2
266383,1
364547,2
119718,3
627940,3
1024201,2
204800,3
752874,3
698457,2
513323,2
1027349,2
301329,1
604619,2
221466,1
605255,2
324811,3
462601,1
969175,1
665903,1
160125,3
675667,2
444017,1
439233,1
464258,1
938310,2
309888,3
829369,1
777198,3
858789,3
591146,3
750267,1
32889,1
826623,1
60318,3
863288,3
923425,3
625439,3
605362,2
913707,1
629451,2
43289,2
705513,3
363211,1
522182,2
862759,3
512847,1
971733,2
669983,1
317524,3
521429,2
215569,1
499915,1
622396,1
619641,1
226990,2
374569,1
274701,3
628359,2
1037395,3
252511,3
586822,2
2318,2
303604,3
136016,1
910188,1
976523,1
683866,3
627801,1
332015,2
1022652,3
455360,3
960180,3
127877,1
283439,1
721723,3
730106,2
283550,1
844690,3
539895,3
993906,1
1029197,2
866383,3
417010,1
187943,1
464164,1
959335,1
715699,3
423871,3
250873,3
812863,2
1560,3
95760,2
628390,2
761833,2
770238,1
165739,2
302937,1
106441,2
647999,3
575763,3
466456,1
1047579,3
99262,3
650315,3
282023,1
856395,3
263292,1
631873,1
894139,1
439354,1
738078,1
312627,2
883602,3
642279,3
405001,2
825983,3
90430,2
432588,2
820079,1
777630,3
10484,3
137253,1
8687,1
582597,3
390060,3
68277,3
823036,3
672191,3
724903,1
881439,1
631391,2
541347,3
41916,3
155495,3
687575,1
1027384,1
387815,1
986737,2
99344,1
83719,1
247471,2
633363,3
672022,2
849621,2
1043934,3
799557,2
529495,3
669196,1
593381,1
355252,1
222951,2
967353,1
325516,3
588057,3
423798,3
21001,1
191387,2
540533,1
935092,3
1052160,3
477736,2
522085,2
279762,3
264146,3
946925,2
958988,1
54584,2
280135,3
1046903,3
58931,3
157405,1
530111,1
801786,3
427802,2
608481,2
616743,3
658240,2
172277,1
777960,2
140383,1
941192,3
138757,1
323776,2
239090,1
1004709,1
731443,1
973794,1
1010624,3
848815,3
690506,3
232843,3
252719,1
158552,2
279981,3
646128,1
833541,3
30393,1
541517,2
332062,1
290612,1
287756,2
635607,1
867998,3
574684,1
692934,1
970077,2
976207,1
189504,1
74784,1
654105,2
463357,2
297472,1
284584,1
492025,3
391505,2
279400,2
222015,2
720396,2
102125,3
812930,2
460173,2
842209,2
106138,1
266475,1
507907,2
60877,1
975342,1
655146,3
830106,3
723572,2
712594,1
345033,3
685682,3
738948,2
636700,1
595239,3
21824,2
198854,3
798600,2
305707,3
478488,3
592272,2
998565,1
119290,1
258610,2
47877,2
304125,2
378285,3
677088,2
243718,3
674950,2
613637,1
691969,1
18799,1
354979,1
202960,3
583870,2
880185,2
251133,3
502978,3
307895,1
697645,3
751045,3
148450,1
360521,2
1051106,1
571011,3
354723,1
557931,3
236469,3
673786,2
775582,1
30737,3
777308,1
542158,3
208376,2
477162,2
153751,3
654201,3
165221,3
313805,1
1049341,2
431295,2
857010,3
138256,3
772437,3
122335,2
11740,2
666060,1
708669,2
58485,1
528181,1
66154,1
909117,1
812632,1
89624,3
157204,2
413879,1
861539,2
74727,1
76817,1
27954,1
275153,1
979805,2
622507,2
187849,3
875870,3
35297,3
844782,3
695520,1
427988,1
75929,2
967540,3
942874,2
666811,3
250202,1
317223,1
1028629,2
862128,2
1041200,1
994940,1
784816,1
997089,3
269015,1
31649,2
165712,3
490668,2
878024,1
631393,3
133326,3
125406,2
215400,2
193073,2
1004937,1
971969,2
542203,3
618573,3
31793,1
1037985,3
750136,1
609932,2
998401,2
198097,3
789740,1
942095,2
591794,3
159258,1
722547,2
690551,1
956342,1
796396,2
637102,3
354994,1
138367,1
648120,1
91981,2
776764,1
706309,3
515506,1
660150,2
98728,2
220419,1
748784,2
828713,2
964790,3
325622,2
763445,1
24618,1
349608,3
508441,1
452477,1
1796,3
396598,2
659653,3
613442,2
93279,2
813236,2
666736,1
627819,3
309296,3
331826,1
346136,3
698940,2
845429,2
235154,2
629775,3
577963,3
709630,1
216826,3
1049062,2
858758,3
1031092,3
821249,1
135500,3
379239,1
968886,2
428001,1
27022,1
37595,2
340107,2
177694,3
467390,3
536162,3
918409,2
954648,3
316605,1
657418,1
231437,2
883702,3
574657,2
123242,1
663429,2
948185,3
1032802,3
167001,2
665397,3
161500,2
960348,3
36741,1
334627,3
702499,3
543836,3
477725,2
978511,3
288519,3
806440,2
328342,3
897038,3
520680,1
1003315,1
919073,3
134565,2
976370,3
591225,3
921926,2
358297,2
230959,3
561638,1
257370,2
959177,3
494486,2
972844,2
201124,2
451379,3
714548,1
617819,2
902688,2
447369,2
550434,1
699042,2
573936,2
882278,1
592795,1
1037505,1
57227,3
477914,1
155244,3
652827,2
840796,3
697998,3
738927,1
503238,3
820726,1
531964,3
411663,2
42697,3
298910,1
84084,1
416909,3
822454,3
61832,1
285042,1
507914,1
307493,2
434617,2
613505,3
541863,1
535264,2
953607,2
149514,3
695523,1
552005,2
999365,1
104962,3
57613,2
434127,3
71133,3
751546,2
959856,3
304985,1
687813,2
283112,3
961733,1
623794,3
1014305,2
833127,2
912648,1
567431,1
335117,2
544633,2
246294,3
628816,1
1027554,3
401913,2
241189,2
705878,3
674705,3
216310,1
466867,3
307731,3
400859,3
57210,2
1028666,3
555774,3
478645,1
18431,1
62797,3
608514,3
547440,1
206587,1
910049,3
790379,1
704558,3
182719,1
580889,1
217997,2
578715,1
55787,1
272831,1
536840,1
478654,3
177927,3
765771,2
155166,2
86836,1
898587,1
62255,1
643359,1
717918,1
548134,1
304185,1
294697,3
461899,1
632403,2
798163,2
489803,3
310429,3
293600,2
90334,1
642000,2
233587,3
275011,3
783031,1
140251,3
1017979,2
532662,1
560957,2
289775,3
452443,2
518199,3
92372,2
530163,1
571930,3
940494,3
713208,3
670622,1
598381,1
592205,1
36026,3
691914,3
771224,3
308850,3
546299,1
997047,2
226497,1
847327,2
164718,2
38801,3
555555,3
835132,2
490987,3
6111,2
695401,1
972379,2
459348,2
363342,3
458070,1
807713,1
544853,2
893188,2
25135,2
1013438,3
753098,2
730881,3
785831,3
775445,2
912384,3
1052121,1
679380,3
727798,2
1035258,2
806607,2
245062,2
558713,2
482285,3
1018190,2
867009,3
229954,2
639742,1
687124,3
388835,3
659968,2
914695,2
625861,1
204267,1
789098,2
233954,3
628646,3
93364,3
920105,2
140859,3
642517,3
1049462,1
649907,3
295874,3
789178,1
381482,1
12655,1
50780,3
56848,1
356267,2
502816,1
327370,2
642722,3
677978,2
32499,2
231538,2
681190,2
405648,2
8100,3
292886,1
386036,3
401989,2
451969,3
105673,1
1007005,3
586103,1
411214,3
816025,3
979326,3
448934,3
755590,1
601709,1
108546,2
641400,3
889478,1
388155,1
6924,2
926589,3
221442,2
1017182,2
965593,2
903275,2
613874,2
578360,3
661282,2
925703,3
458709,1
116796,2
474177,1
305058,3
444973,2
505103,2
1008541,1
1050312,2
414385,3
540165,2
671893,2
558025,1
488407,2
406664,2
768692,3
243932,1
952982,1
705688,1
502671,1
517302,2
444038,2
731660,1
192494,3
746037,1
689854,1
1037883,3
931603,1
168159,2
1051388,1
612623,3
794251,3
65614,1
466276,2
311256,2
294358,2
246795,2
66211,2
949715,3
160155,3
594439,3
671756,2
922333,3
747270,1
45209,2
1008122,2
372508,1
960898,1
667757,2
333873,3
986074,1
568452,1
257173,3
475703,1
661398,3
249729,1
501201,2
509614,1
884759,3
766925,2
889591,3
326279,1
436204,2
934383,3
728585,1
743006,1
918969,3
92961,2
207129,3
23556,1
480966,2
237776,3
182153,3
323579,1
368179,1
903212,1
195605,3
485411,2
793914,3
190768,2
951621,1
1034766,3
179252,2
241901,2
293452,1
939602,3
120621,2
188390,3
705216,3
389210,1
744319,3
848350,1
853929,3
372525,3
415242,2
656474,1
950532,2
286330,3
772848,1
552188,2
559873,1
68802,1
73825,1
632287,1
572173,1
464918,2
231716,1
963795,1
268966,1
1010492,2
269661,1
897783,3
217357,1
500578,2
531833,2
968972,2
275636,3
1020317,2
764037,2
514628,1
746254,1
547203,1
323632,1
480368,1
903807,1
751845,1
869762,3
393713,2
1022219,3
387644,2
547075,3
501812,2
60399,3
412781,2
305785,1
86248,3
525533,2
436683,1
250155,2
976766,1
582323,3
315411,3
474461,2
419498,2
45809,3
65227,1
863647,3
673083,2
573692,1
791709,2
806219,1
111704,3
633759,3
407946,1
375924,2
281245,1
26415,2
774470,3
479667,2
956189,3
77646,1
3329,1
963853,3
165849,2
947974,1
741152,3
900180,3
481945,3
135003,3
894789,1
779011,2
353974,3
896828,1
1036974,3
280442,2
844148,3
339078,1
1005575,1
670666,1
629591,2
612455,1
26257,3
203999,3
409879,1
914692,3
807663,1
571394,3
300584,1
656638,2
304367,3
575671,3
885657,2
653203,1
317907,2
275403,2
16237,3
282600,1
586157,3
645632,3
377635,3
317545,1
486541,2
660594,2
662553,3
240385,2
506674,3
1033292,2
197586,3
556839,3
891613,2
851231,2
281753,1
210190,2
948533,2
976043,1
96506,3
639811,3
98686,1
166225,2
470675,2
149364,1
1015126,2
312640,3
803091,3
714104,3
491125,1
762440,2
723009,1
695787,2
870136,2
137164,2
756065,1
234603,3
770978,2
726691,1
503778,3
191521,3
945627,1
907028,2
947999,3
952412,2
59301,3
735993,3
169112,3
10766,3
435020,1
20346,3
631045,3
966748,2
104569,3
607147,3
715644,2
165102,3
585284,3
703018,2
238583,3
196054,2
10336,3
56267,3
199694,2
654078,2
409688,3
838823,2
614844,3
143063,2
541681,1
226432,1
885001,3
992778,3
400143,3
929843,1
877819,2
590315,2
582319,3
147581,1
789120,2
312943,3
165164,2
184948,2
254259,3
240928,1
898914,2
858187,3
316430,1
486728,3
619864,2
127692,3
600753,2
1035982,3
480964,1
245197,2
183513,2
683520,1
183168,1
626124,2
768930,2
935415,3
824720,2
747318,1
86381,2
1006402,1
979075,3
154498,1
488098,2
708173,2
949290,2
520552,1
350930,1
234975,2
941558,2
653530,2
835016,1
365826,2
780778,2
1026229,2
23280,1
508388,2
402133,3
452949,1
399361,2
133517,1
790398,1
810329,1
67338,2
23851,3
161617,2
740285,1
639024,1
629630,2
167225,1
846546,3
109583,3
807867,1
902557,2
923693,3
504340,3
1010414,2
729384,2
78273,1
388747,3
258986,3
828210,2
74324,1
257394,2
811514,1
26980,2
911127,1
856678,2
571845,3
681211,2
121984,1
938200,3
473643,2
671152,3
307518,3
736606,1
291820,3
1042352,1
645436,1
200661,2
263870,1
754,3
798626,2
591975,1
147797,2
852850,3
339798,2
861845,2
371235,1
304478,2
300262,1
664055,2
168203,2
47855,1
955935,1
239719,1
323588,3
350185,2
819889,2
664639,2
194493,3
246751,3
11331,2
404274,1
799099,3
478161,3
712322,2
261223,1
644979,1
783652,1
400966,2
843441,3
293920,3
888524,1
616406,3
918310,3
202407,3
450239,3
623490,1
104436,2
152262,2
613273,3
931700,3
798698,2
850389,2
993420,2
224322,3
193690,1
836111,1
346023,2
915983,2
691145,3
39813,2
236777,3
639690,2
8775,3
515831,2
382242,3
235222,2
93617,3
364484,1
554217,3
987424,1
249999,1
915425,2
649260,1
1030328,3
160499,2
668906,3
4690,3
226832,2
246915,3
128084,3
748118,3
199224,2
951360,3
839312,2
868418,3
424493,2
606658,2
310687,3
669236,1
864261,1
527893,3
219747,1
153959,1
1015481,3
309794,1
431707,1
464724,3
517171,1
370449,2
507380,2
249622,2
383268,1
802318,2
846789,3
244535,1
951129,2
120063,1
891859,1
715577,3
139961,2
710635,1
538728,1
582136,3
274391,1
859917,1
1016469,3
856861,3
940128,2
575826,1
173994,2
672445,1
1047398,1
544084,2
482801,3
226467,1
176571,1
155704,1
571004,3
1046978,3
346553,1
351397,1
714205,1
356869,2
651882,2
440058,1
267470,1
202158,1
1032712,2
217952,3
998411,1
282929,2
244655,1
304935,2
386409,3
441090,3
445484,3
409641,2
427069,3
500630,3
297594,2
1006034,3
755331,1
804963,1
43220,3
236615,1
486393,2
666950,1
745371,1
1030950,3
96537,3
934146,3
166090,2
61049,2
654127,1
778237,1
605605,2
639996,3
547746,1
751999,2
151227,2
471271,1
827188,3
640881,1
8092,2
418267,3
522775,1
210936,1
580587,3
733729,2
849749,2
927532,2
547959,3
120956,1
391037,3
635100,3
371030,1
165173,2
793493,3
783038,3
460329,2
549128,1
788235,3
853367,2
467769,2
1039162,1
1012021,3
951234,3
22455,1
459863,3
633702,2
557779,2
861147,2
303077,1
737723,2
785630,1
188417,2
498008,2
134987,3
646640,2
471460,2
708983,2
355053,1
66034,1
315410,1
88748,2
157575,2
419842,3
115058,1
911263,3
501175,1
938036,3
708030,1
367705,2
641216,1
12835,1
458288,3
943627,3
31625,2
889243,2
4420,2
723986,3
877602,1
642849,3
754623,3
293102,2
248360,2
81719,1
164900,1
93486,3
340258,1
845824,3
181205,1
835390,1
913048,2
469075,2
69469,2
435918,3
928655,3
159202,2
837745,1
382027,3
683043,1
656274,2
185334,3
1049802,1
95514,2
1030827,3
763355,3
14519,3
133334,2
483319,3
799900,1
669153,3
976216,1
151039,2
77052,1
760644,1
509796,2
282313,1
279312,2
172809,3
952084,2
103823,1
203305,3
335891,1
683240,1
610974,2
68863,2
991544,3
659378,2
460950,2
915938,3
983214,1
109263,3
916793,1
1031840,3
186055,2
411733,3
741839,3
409296,2
781814,1
1013685,3
788663,1
145466,3
611761,3
1036507,1
1008434,2
526928,1
795746,2
971797,1
415240,2
616085,3
664617,1
900221,1
285839,1
697726,2
303110,3
3874,3
1006679,1
955660,2
730999,2
29606,1
1017652,2
30319,3
412505,1
501430,3
258853,3
300191,1
838821,3
223197,1
281076,1
217187,1
805394,2
148128,3
214278,2
779118,2
458282,3
291617,1
93654,2
351692,1
269705,3
353881,3
829363,3
871637,1
602673,3
849333,3
649465,3
875327,3
353236,1
209710,2
1049992,2
120482,2
259769,1
889141,3
364037,3
319421,1
179832,3
861656,3
121780,1
536901,3
563912,1
116562,1
1045608,1
388991,2
869269,2
106997,2
948311,1
229081,1
643982,2
440130,2
495029,3
332130,3
71810,2
333974,3
475695,1
179714,3
735143,1
310501,2
417707,1
315758,2
785365,1
1045622,3
271283,1
1003234,1
607040,3
244332,3
1010326,3
715082,2
58272,3
796581,3
897534,1
494321,1
577882,2
768926,1
673779,1
691044,2
671776,1
1012099,1
379858,2
297241,3
218790,2
261575,2
384682,2
327093,3
783393,3
135121,1
526929,3
292140,1
176422,1
900078,3
659661,2
132834,3
297217,1
502599,2
1008991,2
971370,2
995606,1
56508,2
242723,2
243520,1
382785,1
243897,3
771043,1
856262,1
163671,1
94988,3
359130,1
580543,1
242468,2
260717,3
820855,3
983666,2
648861,1
263362,3
328719,2
528339,1
889422,1
332222,2
22771,2
184137,2
841275,2
178896,1
66244,1
103385,2
845309,2
775910,3
603605,3
811301,1
662020,2
387387,3
996578,1
489068,2
1041509,2
1018204,2
232615,1
123168,1
173594,2
626405,1
667295,1
239679,1
68150,1
803084,3
281323,2
192020,2
957363,3
908007,3
656202,3
595012,1
603632,3
1015261,2
410857,3
494337,2
20905,2
285029,1
896044,2
62117,1
1038227,2
525951,2
246638,3
742597,1
237089,2
683350,1
448420,2
825851,3
869889,2
207592,1
162976,2
624195,1
206723,1
318200,3
701305,1
109842,1
234450,1
989175,1
220196,2
312201,1
822482,1
898121,3
409706,2
999919,1
248845,1
709948,2
286249,3
360066,2
524523,2
994165,3
785030,2
272772,1
255337,3
270960,2
620486,3
279291,1
834111,2
251219,3
184773,2
1037311,2
26305,3
337127,1
462962,3
986540,2
649095,1
160748,3
687194,2
121300,2
795455,2
164241,1
839100,3
45522,2
948858,2
364334,2
1017225,2
701046,1
498489,2
854452,3
28609,3
342942,1
706000,2
182843,2
624486,3
440033,2
340586,1
265582,1
1005594,1
170883,3
175424,3
252218,1
696022,3
215083,3
532489,3
999677,3
164715,2
327366,3
1004014,3
448706,2
229099,2
427878,3
515967,3
988533,2
386260,1
335862,1
943113,1
175279,1
460382,3
969856,3
503691,3
187455,3
621145,3
708761,3
851685,1
357519,3
523993,2
291278,3
128025,2
976960,2
449244,1
858333,3
677342,2
639876,2
559081,3
213220,3
962015,3
1049600,3
889911,1
971551,1
1011477,3
121742,3
506546,3
927076,3
167637,1
9294,2
19774,1
821684,3
638475,1
786675,3
3669,3
245658,2
141396,1
247468,3
406527,3
4525,1
81302,1
495930,2
175187,1
5414,1
127975,1
747464,2
520755,2
182512,1
943443,2
120728,3
186088,2
756199,3
678498,1
145937,1
800624,2
965051,3
54018,1
1046075,1
296578,2
399475,2
163057,3
940297,2
461012,2
505182,1
723710,1
49378,1
836006,2
267615,3
961047,3
1025641,1
168993,1
599168,3
935579,3
389817,1
483270,2
418468,3
304907,1
390419,2
258948,3
802287,2
20277,1
611853,3
715569,3
875268,3
1031608,3
599691,1
978540,1
717743,3
894684,2
881676,3
672046,1
432992,1
600459,3
10922,1
444537,2
528367,1
24752,1
484398,1
231110,3
67372,3
760617,1
581745,1
841551,1
571655,3
463757,1
687470,3
467766,3
618670,3
88674,2
578234,3
49853,1
64670,2
537682,3
108916,1
155185,1
613065,1
919141,2
361635,2
999427,2
569400,2
129351,2
310737,3
640227,2
413222,2
160285,3
464586,2
789266,3
305451,2
501817,3
317022,3
719280,3
960747,3
1027905,2
16973,2
588582,1
860677,2
312485,1
775468,2
611337,3
909474,1
158617,2
962712,3
480216,1
215546,1
959799,3
592837,3
591349,2
403843,1
233909,2
1027066,1
565364,1
85910,1
725234,3
244747,1
858700,1
508114,3
906837,2
338290,1
85936,3
422587,1
328963,1
24588,1
844828,3
915093,3
139910,1
904425,2
432422,1
485181,1
39814,3
541515,3
883310,2
495746,1
127267,2
790095,3
915649,1
379992,3
962338,2
634166,1
308698,1
4439,1
72436,1
945651,1
186218,1
239760,2
855761,3
1010771,1
270490,3
181430,1
511279,3
544299,2
656793,2
522304,1
63026,2
914027,2
652561,2
482591,2
902422,1
551637,2
726446,2
789461,1
818974,2
652771,3
331014,3
988824,3
1049829,2
946738,3
644328,3
793582,3
1044637,1
550750,3
708822,2
803977,1
16842,2
567826,3
865607,1
461202,3
842179,1
183806,2
70258,3
337286,3
658009,2
500857,1
700555,3
97672,3
848103,2
734873,2
591155,3
611531,1
115651,2
403172,2
880843,1
443607,1
154749,1
691599,3
549255,1
193760,3
753094,1
537568,3
201552,2
560663,1
610016,3
970171,3
660012,2
120403,2
1031624,3
707575,2
872467,2
553330,3
623282,3
114587,2
99648,2
38106,1
465353,1
625477,1
852703,2
918584,3
801513,1
750455,3
138559,2
51495,2
606746,3
573859,1
98130,1
488036,1
99976,2
795530,1
560773,3
78533,3
671557,1
148590,1
1026511,2
463635,3
795013,1
506728,1
141806,3
595458,1
769362,2
291569,2
51737,1
806661,2
300050,1
663175,3
766190,3
535907,2
505726,1
911706,1
1937,3
489274,3
530779,3
960010,1
829696,1
889503,1
222418,2
359783,2
58050,1
1037240,3
162916,2
430425,2
890877,1
564265,1
542447,3
960141,1
195225,2
517827,1
68902,3
671288,3
211571,1
215774,1
247978,1
208285,2
103951,3
880403,2
472876,2
667952,3
757613,1
538408,1
220765,3
446728,2
905263,3
434545,1
137561,1
419731,2
251979,2
340929,3
527795,3
742442,3
754945,2
423971,1
53087,1
911327,2
663505,2
825712,2
918799,2
304604,2
368877,2
509014,2
341729,2
494406,3
213080,1
943300,1
944401,1
22666,1
440651,2
868575,1
965882,3
888029,1
640123,1
645143,1
393884,2
748801,3
985006,1
272794,1
104468,1
151409,2
790782,2
2039,2
955943,1
711254,2
597268,3
175715,3
543655,2
816281,3
535388,2
925405,1
289339,3
693188,3
263977,1
684611,3
173,2
54195,1
940050,1
595730,3
731775,1
236102,3
545804,1
701055,2
680198,1
67950,1
360524,3
76777,3
117275,2
79540,2
224544,1
266496,2
977448,2
169804,2
206072,3
60835,1
748813,2
131206,1
75797,3
1029713,1
252869,1
1041299,3
957099,2
132487,2
200147,3
261095,3
376780,3
85822,2
987600,2
283132,1
700879,3
551856,3
11439,2
628107,3
504955,3
741174,3
389680,3
803888,3
430382,3
158060,3
1020807,1
22108,2
479671,1
16716,1
876340,2
495952,2
698847,3
234375,1
391233,3
865511,2
586015,3
1040810,3
718623,3
192335,1
1035100,2
355873,3
984766,2
69540,3
91674,3
203723,2
1041792,3
465084,2
1025822,2
414623,1
629984,2
937946,2
523649,1
721185,2
638654,3
863283,2
689042,3
202777,3
153127,1
509657,1
230200,1
777337,2
737561,2
210418,1
444753,2
670032,2
303516,1
659512,2
414937,1
820896,1
209494,3
548007,2
256737,2
27165,2
635091,2
455115,3
347700,3
976537,3
1023105,2
902849,1
411921,2
290727,1
706740,3
870582,1
98221,1
877020,3
427806,3
500274,1
1017218,2
54319,3
411291,1
381619,3
193793,3
469005,2
824054,1
858915,1
558657,1
1004731,3
930753,3
548193,1
115846,2
365173,2
820644,3
261631,1
687402,3
407393,1
417269,2
208026,1
376479,2
678542,3
855984,1
830584,1
632480,1
992614,3
360511,3
900921,3
827285,1
463283,3
906767,2
120783,2
738501,2
1025990,3
573988,1
204741,3
929290,2
119632,3
111989,2
394155,3
1004747,2
640586,2
300824,1
851195,2
487138,2
370851,3
905577,3
376860,1
758371,3
806269,2
990292,3
658884,2
861849,2
35667,1
768314,1
707310,2
999761,2
846232,3
478927,3
797698,3
708930,2
521976,2
600186,3
492572,3
585667,3
446930,1
569819,1
809904,1
988794,2
845249,1
802495,1
572779,3
1010474,3
149806,2
651732,1
566744,1
880732,1
951141,1
194585,2
796028,1
646350,3
439483,3
846465,1
288238,1
451807,2
1014289,3
669890,1
88242,3
905425,1
855340,1
55404,3
355610,1
798090,2
350800,1
177439,3
930133,1
316671,1
1023630,1
279438,3
519896,1
706622,2
